Track n°,Slice n°,X,Y,Distance,Velocity,Pixel Value
1,1,642,414,-1.000,-1.000,-3504761
1,2,646,429,2.003,1.001,-28783
1,3,648,440,1.442,0.721,-294781
1,4,637,437,1.471,0.735,-745563
1,5,645,434,1.102,0.551,-10328961
1,6,644,438,0.532,0.266,-1932933
1,7,651,437,0.912,0.456,-223594
1,8,659,438,1.040,0.520,-262659
1,9,650,457,2.712,1.356,-29043
1,10,646,454,0.645,0.323,-1145991
1,11,643,463,1.224,0.612,-32123
1,12,653,456,1.575,0.787,-196610
1,13,648,463,1.110,0.555,-154198
1,14,629,467,2.505,1.252,-29810
1,15,631,467,0.258,0.129,-97407
1,16,623,469,1.064,0.532,-424573
1,17,617,465,0.930,0.465,-12
1,18,620,462,0.547,0.274,-14906
1,19,620,462,0.000,0.000,-8227
1,20,620,462,0.000,0.000,-7968
1,21,620,462,0.000,0.000,-83274
1,22,620,462,0.000,0.000,-1283
1,23,620,462,0.000,0.000,-1029
1,24,620,462,0.000,0.000,-66307
1,25,620,462,0.000,0.000,-1029
1,26,620,462,0.000,0.000,-26730
1,27,613,460,0.939,0.470,-351841
1,28,603,468,1.652,0.826,-2576199
1,29,602,468,0.129,0.065,-217420
1,30,602,468,0.000,0.000,-721412
1,31,597,469,0.658,0.329,-15154
1,32,595,469,0.258,0.129,-154205
1,33,595,470,0.129,0.065,-4625026
1,34,591,471,0.532,0.266,-1933183
1,35,584,471,0.903,0.452,-10981504
1,36,584,471,0.000,0.000,-7774866
1,37,584,471,0.000,0.000,-7246975
1,38,604,467,2.631,1.316,-26472
1,39,596,470,1.102,0.551,-2523509
1,40,593,470,0.387,0.194,-753533
1,41,584,470,1.161,0.581,-1737591
1,42,581,471,0.408,0.204,-10717553
1,43,579,472,0.288,0.144,-5338715
1,44,576,473,0.408,0.204,-1212024
1,45,574,467,0.816,0.408,-146748
1,46,574,467,0.000,0.000,-10285
1,47,575,464,0.408,0.204,-17474
1,48,569,462,0.816,0.408,-28526
1,49,567,462,0.258,0.129,-950915
1,50,567,462,0.000,0.000,-1147265
1,51,566,463,0.182,0.091,-1343874
1,52,566,463,0.000,0.000,-16709
1,53,566,463,0.000,0.000,-1606019
1,54,561,467,0.826,0.413,-33914
1,55,560,470,0.408,0.204,-2709570
1,56,560,470,0.000,0.000,-6777429
1,57,560,470,0.000,0.000,-2706490
1,58,560,468,0.258,0.129,-491647
1,59,560,468,0.000,0.000,-1278081
1,60,559,469,0.182,0.091,-20818
1,61,549,471,1.316,0.658,-12946785
1,62,543,477,1.095,0.547,-1211774
1,63,537,499,2.942,1.471,-218719
1,64,537,502,0.387,0.194,-1539454
1,65,533,504,0.577,0.288,-359813
1,66,530,510,0.865,0.433,-7904126
1,67,528,510,0.258,0.129,-1211523
1,68,519,510,1.161,0.581,-12225388
1,69,516,509,0.408,0.204,-9674620
1,70,512,509,0.516,0.258,-10461061
1,71,511,508,0.182,0.091,-2782832
1,72,505,505,0.865,0.433,-2130048
1,73,502,505,0.387,0.194,-817532
1,74,502,505,0.000,0.000,-81725
1,75,502,505,0.000,0.000,-479064
1,76,502,505,0.000,0.000,-817784
1,77,501,505,0.129,0.065,-618090
1,78,490,514,1.833,0.917,-17474
1,79,478,517,1.596,0.798,-1606019
1,80,478,517,0.000,0.000,-622465
1,81,477,517,0.129,0.065,-15423
1,82,473,518,0.532,0.266,-1015676
1,83,465,520,1.064,0.532,-133647
1,84,453,522,1.569,0.785,-2823
1,85,445,524,1.064,0.532,-155754
1,86,445,524,0.000,0.000,-32380
1,87,447,519,0.695,0.347,-210747
1,88,443,528,1.271,0.635,-97405
1,89,438,532,0.826,0.413,-673092
1,90,431,531,0.912,0.456,-917505
1,91,431,531,0.000,0.000,-1703937
1,92,431,531,0.000,0.000,-1703937
1,93,428,525,0.865,0.433,-5141
1,94,418,515,1.824,0.912,-13364
1,95,418,515,0.000,0.000,-78647
1,96,409,528,2.040,1.020,-198150
1,97,394,552,3.651,1.825,-273458
1,98,381,546,1.847,0.923,-1275239
1,99,373,562,2.308,1.154,-339757
1,100,361,575,2.282,1.141,-66307
1,101,352,594,2.712,1.356,-152148
1,102,349,604,1.347,0.673,-5646617
1,103,342,571,4.352,2.176,-151375
1,104,342,622,6.579,3.290,-23903
1,105,344,635,1.697,0.848,-23123
1,106,348,646,1.510,0.755,-25442
1,107,330,655,2.596,1.298,-1015425
1,108,312,662,2.491,1.246,-10317387
1,109,322,674,2.015,1.008,-556926
1,110,333,693,2.832,1.416,-885122
1,111,335,696,0.465,0.233,-163452
1,112,319,695,2.068,1.034,-885124
1,113,327,710,2.193,1.097,-294268
1,114,322,713,0.752,0.376,-1408899
1,115,315,710,0.982,0.491,-31098
1,116,316,718,1.040,0.520,-8284738
1,117,316,718,0.000,0.000,-12484185
1,118,311,730,1.677,0.839,-21072
1,119,311,730,0.000,0.000,-163452
1,120,301,739,1.736,0.868,-12219199
1,121,298,742,0.547,0.274,-5674380
1,122,293,751,1.328,0.664,-15678
1,123,295,760,1.189,0.595,-23643
1,124,304,772,1.935,0.968,-688764
1,125,310,785,1.847,0.923,-951169
1,126,313,786,0.408,0.204,-30836
1,127,321,793,1.371,0.686,-1409921
1,128,329,801,1.459,0.730,-1409149
1,129,341,795,1.731,0.865,-1736574
1,130,346,800,0.912,0.456,-1147267
1,131,352,806,1.095,0.547,-884611
1,132,365,800,1.847,0.923,-2194556
1,133,365,801,0.129,0.065,-3503727
1,134,381,807,2.204,1.102,-819329
1,135,386,816,1.328,0.664,-1278083
1,136,393,820,1.040,0.520,-2653825
1,137,406,822,1.697,0.848,-490881
1,138,415,823,1.168,0.584,-295299
